Gene Symbol,Gene ID,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
GSS,2937,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
MCM5,4174,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
PIM1,5292,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
ENPP2,5168,Celiac Disease,MESH:D002446,,Azathioprine,3.08,1
RB1,5925,Celiac Disease,MESH:D002446,,Prednisone,3.08,1
STS,412,Celiac Disease,MESH:D002446,,Azathioprine,3.08,1
CDKN1B,1027,Celiac Disease,MESH:D002446,,Prednisone,3.07,1
FST,10468,Celiac Disease,MESH:D002446,,Azathioprine,3.07,1
INS,3630,Celiac Disease,MESH:D002446,,Prednisone,3.07,1
MCM6,4175,Celiac Disease,MESH:D002446,,Azathioprine,3.07,1
PHGDH,26227,Celiac Disease,MESH:D002446,,Azathioprine,3.07,1
UBE2C,11065,Celiac Disease,MESH:D002446,,Azathioprine,3.07,1
AQP3,360,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
EHHADH,1962,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
FGA,2243,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
IRF1,3659,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
MAPK3,5595,Celiac Disease,MESH:D002446,,Azathioprine|tofacitinib,3.06,2
MCM2,4171,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
NR3C1,2908,Celiac Disease,MESH:D002446,,Prednisone,3.06,1
SLC40A1,30061,Celiac Disease,MESH:D002446,,Azathioprine,3.06,1
CKB,1152,Celiac Disease,MESH:D002446,,Azathioprine,3.05,1
DUSP5,1847,Celiac Disease,MESH:D002446,,Azathioprine,3.05,1
EGR2,1959,Celiac Disease,MESH:D002446,,Azathioprine,3.05,1
HK2,3099,Celiac Disease,MESH:D002446,,Azathioprine,3.05,1
MAPK1,5594,Celiac Disease,MESH:D002446,,Azathioprine|tofacitinib,3.05,2
PDGFA,5154,Celiac Disease,MESH:D002446,,Azathioprine,3.05,1
TK1,7083,Celiac Disease,MESH:D002446,,Azathioprine,3.04,1
AURKA,6790,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
AURKB,9212,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
CTSL,1514,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
KLF6,1316,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
LIF,3976,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
PTGR1,22949,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
SESN2,83667,Celiac Disease,MESH:D002446,,Azathioprine,3.03,1
CA2,760,Celiac Disease,MESH:D002446,,Azathioprine,3.02,1
RAC1,5879,Celiac Disease,MESH:D002446,,Azathioprine,3.02,1
SLC2A2,6514,Celiac Disease,MESH:D002446,,Azathioprine,3.02,1
TNFRSF12A,51330,Celiac Disease,MESH:D002446,,Azathioprine,3.02,1
DIO1,1733,Celiac Disease,MESH:D002446,,Azathioprine,3.01,1
HIF1A,3091,Celiac Disease,MESH:D002446,,Prednisone,3.01,1
ADM,133,Celiac Disease,MESH:D002446,,Azathioprine,3.00,1
CCNE2,9134,Celiac Disease,MESH:D002446,,Azathioprine,3.00,1
CDC20,991,Celiac Disease,MESH:D002446,,Azathioprine,3.00,1
IDI1,3422,Celiac Disease,MESH:D002446,,Azathioprine,3.00,1
SLC10A1,6554,Celiac Disease,MESH:D002446,,Azathioprine,3.00,1
FABP1,2168,Celiac Disease,MESH:D002446,,Azathioprine,2.99,1
ID3,3399,Celiac Disease,MESH:D002446,,Azathioprine,2.99,1
MSMO1,6307,Celiac Disease,MESH:D002446,,Azathioprine,2.99,1
NLRP3,114548,Celiac Disease,MESH:D002446,,Azathioprine,2.99,1
SQLE,6713,Celiac Disease,MESH:D002446,,Azathioprine,2.99,1
AKR1B10,57016,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
CDC25C,995,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
CSF3,1440,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
FOXO1,2308,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
GPX2,2877,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
S100A8,6279,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
SLC3A2,6520,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
STMN1,3925,Celiac Disease,MESH:D002446,,Azathioprine,2.98,1
HSD11B1,3290,Celiac Disease,MESH:D002446,,Azathioprine,2.97,1
IER3,8870,Celiac Disease,MESH:D002446,,Azathioprine,2.97,1
GPX3,2878,Celiac Disease,MESH:D002446,,Azathioprine,2.96,1
MET,4233,Celiac Disease,MESH:D002446,,Azathioprine,2.96,1
MAFF,23764,Celiac Disease,MESH:D002446,,Azathioprine,2.95,1
RRM2,6241,Celiac Disease,MESH:D002446,,Azathioprine,2.95,1
AKR1C2,1646,Celiac Disease,MESH:D002446,,Azathioprine,2.94,1
GADD45B,4616,Celiac Disease,MESH:D002446,,Azathioprine,2.94,1
NDRG1,10397,Celiac Disease,MESH:D002446,,Azathioprine,2.94,1
TLR2,7097,Celiac Disease,MESH:D002446,,Azathioprine,2.94,1
CCN1,3491,Celiac Disease,MESH:D002446,,Azathioprine,2.93,1
CHEK1,1111,Celiac Disease,MESH:D002446,,Azathioprine,2.93,1
PPP1R15A,23645,Celiac Disease,MESH:D002446,,Azathioprine,2.93,1
CD14,929,Celiac Disease,MESH:D002446,,Azathioprine,2.92,1
CTSB,1508,Celiac Disease,MESH:D002446,,Azathioprine,2.92,1
IRS1,3667,Celiac Disease,MESH:D002446,,Azathioprine,2.92,1
SGK1,6446,Celiac Disease,MESH:D002446,,Azathioprine,2.92,1
TXNIP,10628,Celiac Disease,MESH:D002446,,Azathioprine,2.92,1
ABCB4,5244,Celiac Disease,MESH:D002446,,Azathioprine,2.91,1
CXCR4,7852,Celiac Disease,MESH:D002446,,Azathioprine,2.91,1
IL1RN,3557,Celiac Disease,MESH:D002446,,Azathioprine,2.91,1
ASNS,440,Celiac Disease,MESH:D002446,,Azathioprine,2.90,1
KEAP1,9817,Celiac Disease,MESH:D002446,,Azathioprine,2.90,1
AR,367,Celiac Disease,MESH:D002446,,Prednisone,2.89,1
FOSL1,8061,Celiac Disease,MESH:D002446,,Azathioprine,2.89,1
HMGB1,3146,Celiac Disease,MESH:D002446,,Azathioprine,2.89,1
SLC7A11,23657,Celiac Disease,MESH:D002446,,Azathioprine,2.89,1
SRXN1,140809,Celiac Disease,MESH:D002446,,Azathioprine,2.89,1
TRIB3,57761,Celiac Disease,MESH:D002446,,Azathioprine,2.89,1
MAP2K1,5604,Celiac Disease,MESH:D002446,,Azathioprine,2.88,1
ABCC4,10257,Celiac Disease,MESH:D002446,,Azathioprine,2.87,1
IGF1R,3480,Celiac Disease,MESH:D002446,,Azathioprine,2.87,1
IGFBP3,3486,Celiac Disease,MESH:D002446,,Azathioprine,2.87,1
TNFRSF1A,7132,Celiac Disease,MESH:D002446,,Azathioprine,2.84,1
RPS6KB1,6198,Celiac Disease,MESH:D002446,,Azathioprine,2.83,1
GDF15,9518,Celiac Disease,MESH:D002446,,Azathioprine,2.82,1
GSTA2,2939,Celiac Disease,MESH:D002446,,Azathioprine,2.82,1
DUSP1,1843,Celiac Disease,MESH:D002446,,Azathioprine,2.81,1
GSTA1,2938,Celiac Disease,MESH:D002446,,Azathioprine,2.81,1
TOP2A,7153,Celiac Disease,MESH:D002446,,Azathioprine,2.81,1
XDH,7498,Celiac Disease,MESH:D002446,,Azathioprine,2.81,1
ALDH1A1,216,Celiac Disease,MESH:D002446,,Azathioprine,2.77,1
ABCB11,8647,Celiac Disease,MESH:D002446,,Azathioprine,2.76,1
EPHX1,2052,Celiac Disease,MESH:D002446,,Azathioprine,2.76,1
MKI67,4288,Celiac Disease,MESH:D002446,,Azathioprine,2.76,1
CCNA2,890,Celiac Disease,MESH:D002446,,Azathioprine,2.75,1
H2AX,3014,Celiac Disease,MESH:D002446,,Azathioprine,2.75,1
TXNRD1,7296,Celiac Disease,MESH:D002446,,Azathioprine,2.75,1
ABCG2,9429,Celiac Disease,MESH:D002446,,Azathioprine,2.74,1
MTOR,2475,Celiac Disease,MESH:D002446,,Azathioprine,2.73,1
TLR4,7099,Celiac Disease,MESH:D002446,,Azathioprine,2.72,1
CXCL2,2920,Celiac Disease,MESH:D002446,,Azathioprine,2.71,1
HMGCR,3156,Celiac Disease,MESH:D002446,,Azathioprine,2.71,1
CDK1,983,Celiac Disease,MESH:D002446,,Azathioprine,2.69,1
SQSTM1,8878,Celiac Disease,MESH:D002446,,Azathioprine,2.68,1
TIMP1,7076,Celiac Disease,MESH:D002446,,Azathioprine,2.68,1
BIRC5,332,Celiac Disease,MESH:D002446,,Azathioprine,2.66,1
ABCC2,1244,Celiac Disease,MESH:D002446,,Azathioprine,2.65,1
CCNB1,891,Celiac Disease,MESH:D002446,,Azathioprine,2.65,1
EGR1,1958,Celiac Disease,MESH:D002446,,Azathioprine,2.64,1
IGF1,3479,Celiac Disease,MESH:D002446,,Azathioprine,2.64,1
PCNA,5111,Celiac Disease,MESH:D002446,,Azathioprine,2.63,1
COL1A1,1277,Celiac Disease,MESH:D002446,,Azathioprine,2.62,1
BCL2L1,598,Celiac Disease,MESH:D002446,,Azathioprine,2.56,1
DDIT3,1649,Celiac Disease,MESH:D002446,,Azathioprine,2.56,1
GSR,2936,Celiac Disease,MESH:D002446,,Azathioprine,2.56,1
NQO1,1728,Celiac Disease,MESH:D002446,,Azathioprine,2.49,1
SOD2,6648,Celiac Disease,MESH:D002446,,Azathioprine,2.49,1
FOS,2353,Celiac Disease,MESH:D002446,,Azathioprine,2.48,1
CXCL8,3576,Celiac Disease,MESH:D002446,,Azathioprine,2.46,1
TP53,7157,Celiac Disease,MESH:D002446,,Azathioprine,2.44,1
